," 1 Year EDDI (gridMET Drought) at -120.2609E,39.4333N, 1980-01-05 to 2025-11-30"
"2012-05-24",0.1
"2012-05-29",0.17
"2012-06-03",0.17
"2012-06-08",0.24
"2012-06-13",0.32
"2012-06-18",0.32
"2012-06-23",0.32
"2012-06-28",0.32
"2012-07-03",0.32
"2012-07-08",0.32
"2012-07-13",0.32
"2012-07-18",0.32
"2012-07-23",0.24
"2012-07-28",0.24
"2012-08-02",0.24
"2012-08-07",0.32
"2012-08-12",0.32
"2012-08-17",0.32
"2012-08-22",0.32
"2012-08-27",0.32
"2012-09-01",0.32
"2012-09-06",0.32
"2012-09-11",0.32
"2012-09-16",0.32
"2012-09-21",0.32
"2012-09-26",0.32
"2012-10-01",0.32
"2012-10-06",0.54
"2012-10-11",0.63
"2012-10-16",0.8
"2012-10-21",0.71
"2012-10-26",0.63
"2012-10-31",0.63
"2012-11-05",0.63
"2012-11-10",0.63
"2012-11-15",0.63
"2012-11-20",0.71
"2012-11-25",0.9
"2012-11-30",0.9
"2012-12-05",0.9
"2012-12-10",0.71
"2012-12-15",0.8
"2012-12-20",0.63
"2012-12-25",0.54
"2012-12-30",0.47
"2013-01-05",0.54
"2013-01-10",0.54
"2013-01-15",0.47
"2013-01-20",0.47
"2013-01-25",0.54
"2013-01-30",0.47
"2013-02-04",0.54
"2013-02-09",0.47
"2013-02-14",0.54
"2013-02-19",0.47
"2013-02-24",0.54
"2013-03-01",0.63
"2013-03-06",0.54
"2013-03-11",0.54
"2013-03-16",0.63
"2013-03-21",0.63
"2013-03-26",0.63
"2013-03-31",0.8
"2013-04-05",0.8
"2013-04-10",0.8
"2013-04-15",0.8
"2013-04-20",0.8
"2013-04-25",0.8
"2013-04-30",0.8
"2013-05-05",0.8
"2013-05-10",0.8
"2013-05-15",0.9
"2013-05-20",0.8
"2013-05-25",0.8
"2013-05-30",0.8
"2013-06-04",0.9
"2013-06-09",1.01
"2013-06-14",1.01
"2013-06-19",1.01
"2013-06-24",1.01
"2013-06-29",0.8
"2013-07-04",0.9
"2013-07-09",1.13
"2013-07-14",1.01
"2013-07-19",1.13
"2013-07-24",1.28
"2013-07-29",1.28
"2013-08-03",1.13
"2013-08-08",1.28
"2013-08-13",1.28
"2013-08-18",1.28
"2013-08-23",1.13
"2013-08-28",0.9
"2013-09-02",0.8
"2013-09-07",0.9
"2013-09-12",0.9
"2013-09-17",0.9
"2013-09-22",0.54
"2013-09-27",0.47
"2013-10-02",0.39
"2013-10-07",0.39
"2013-10-12",0.39
"2013-10-17",0.39
"2013-10-22",0.47
"2013-10-27",0.47
"2013-11-01",0.47
"2013-11-06",0.47
"2013-11-11",0.47
"2013-11-16",0.54
"2013-11-21",0.54
"2013-11-26",0.54
"2013-12-01",0.54
"2013-12-06",0.54
"2013-12-11",0.63
"2013-12-16",0.63
"2013-12-21",0.8
"2013-12-26",0.8
"2013-12-31",0.8
"2014-01-05",1.28
"2014-01-10",1.28
"2014-01-15",1.28
"2014-01-20",1.28
"2014-01-25",1.28
"2014-01-30",1.28
"2014-02-04",1.28
"2014-02-09",1.28
"2014-02-14",1.28
"2014-02-19",1.28
"2014-02-24",1.28
"2014-03-01",1.28
"2014-03-06",1.28
"2014-03-11",1.45
"2014-03-16",1.28
"2014-03-21",1.28
"2014-03-26",1.69
"2014-03-31",1.13
"2014-04-05",1.13
"2014-04-10",1.45
"2014-04-15",1.69
"2014-04-20",1.69
"2014-04-25",1.45
"2014-04-30",1.13
"2014-05-05",1.13
"2014-05-10",1.13
"2014-05-15",1.13
"2014-05-20",1.28
"2014-05-25",1.45
"2014-05-30",1.69
"2014-06-04",1.45
"2014-06-09",1.69
"2014-06-14",1.69
"2014-06-19",1.69
"2014-06-24",2.09
"2014-06-29",2.09
"2014-07-04",2.09
"2014-07-09",1.69
"2014-07-14",1.69
"2014-07-19",1.69
"2014-07-24",1.69
"2014-07-29",1.69
"2014-08-03",1.69
"2014-08-08",1.13
"2014-08-13",1.13
"2014-08-18",1.13
"2014-08-23",1.28
"2014-08-28",1.13
"2014-09-02",1.28
"2014-09-07",1.28
"2014-09-12",1.28
"2014-09-17",1.28
"2014-09-22",1.28
"2014-09-27",1.28
"2014-10-02",1.13
"2014-10-07",1.45
"2014-10-12",1.45
"2014-10-17",1.45
"2014-10-22",1.45
"2014-10-27",1.13
"2014-11-01",1.45
"2014-11-06",1.45
"2014-11-11",1.45
"2014-11-16",1.28
"2014-11-21",1.45
"2014-11-26",1.45
"2014-12-01",1.28
"2014-12-06",1.28
"2014-12-11",1.28
"2014-12-16",1.28
"2014-12-21",1.28
"2014-12-26",1.28
"2014-12-31",1.13
"2015-01-05",0.9
"2015-01-10",1.13
"2015-01-15",1.01
"2015-01-20",0.9
"2015-01-25",1.01
"2015-01-30",1.01
"2015-02-04",1.13
"2015-02-09",1.13
"2015-02-14",1.13
"2015-02-19",1.13
"2015-02-24",1.13
"2015-03-01",1.13
"2015-03-06",1.13
"2015-03-11",1.13
"2015-03-16",1.13
"2015-03-21",1.13
"2015-03-26",1.13
"2015-03-31",1.69
"2015-04-05",1.69
"2015-04-10",1.13
"2015-04-15",1.28
"2015-04-20",1.13
"2015-04-25",1.28
"2015-04-30",1.28
"2015-05-05",1.45
"2015-05-10",1.69
"2015-05-15",1.28
"2015-05-20",1.13
"2015-05-25",0.9
"2015-05-30",0.9
"2015-06-04",0.8
"2015-06-09",0.8
"2015-06-14",0.8
"2015-06-19",0.8
"2015-06-24",0.9
"2015-06-29",0.9
"2015-07-04",0.8
"2015-07-09",0.8
"2015-07-14",0.71
"2015-07-19",0.71
"2015-07-24",0.8
"2015-07-29",0.8
"2015-08-03",0.8
"2015-08-08",0.8
"2015-08-13",0.71
"2015-08-18",0.9
"2015-08-23",0.9
"2015-08-28",1.28
"2015-09-02",1.13
"2015-09-07",1.01
"2015-09-12",1.01
"2015-09-17",1.01
"2015-09-22",1.01
"2015-09-27",1.13
"2015-10-02",1.28
"2015-10-07",0.9
"2015-10-12",1.01
"2015-10-17",0.9
"2015-10-22",0.8
"2015-10-27",1.01
"2015-11-01",1.01
"2015-11-06",0.9
"2015-11-11",0.71
"2015-11-16",0.8
"2015-11-21",0.9
"2015-11-26",0.71
"2015-12-01",0.63
"2015-12-06",0.71
"2015-12-11",0.8
"2015-12-16",0.71
"2015-12-21",0.71
"2015-12-26",0.71
"2015-12-31",0.71
"2016-01-05",0.71
"2016-01-10",0.63
"2016-01-15",0.63
"2016-01-20",0.71
"2016-01-25",0.63
"2016-01-30",0.63
"2016-02-04",0.63
"2016-02-09",0.71
"2016-02-14",0.71
"2016-02-19",0.63
"2016-02-24",0.63
"2016-02-29",0.63
"2016-03-05",0.63
"2016-03-10",0.39
"2016-03-15",0.39
"2016-03-20",0.32
"2016-03-25",0.32
"2016-03-30",0.32
"2016-04-04",0.32
"2016-04-09",0.39
"2016-04-14",0.39
"2016-04-19",0.39
"2016-04-24",0.39
"2016-04-29",0.39
"2016-05-04",0.24
"2016-05-09",0.17
"2016-05-14",0.17
"2016-05-19",0.32
"2016-05-24",0.32
"2016-05-29",0.17
"2016-06-03",0.32
"2016-06-08",0.32
"2016-06-13",0.32
"2016-06-18",0.24
"2016-06-23",0.24
"2016-06-28",0.24
"2016-07-03",0.17
"2016-07-08",0.32
"2016-07-13",0.24
"2016-07-18",0.17
"2016-07-23",0.24
"2016-07-28",0.24
"2016-08-02",0.32
"2016-08-07",0.32
"2016-08-12",0.32
"2016-08-17",0.32
"2016-08-22",0.24
"2016-08-27",0.24
"2016-09-01",0.24
"2016-09-06",0.24
"2016-09-11",0.24
"2016-09-16",0.24
"2016-09-21",0.17
"2016-09-26",0.17
"2016-10-01",0.24
"2016-10-06",0.24
"2016-10-11",0.24
"2016-10-16",0.24
"2016-10-21",0.24
"2016-10-26",0.17
"2016-10-31",0.17
"2016-11-05",0.24
"2016-11-10",0.24
"2016-11-15",0.24
"2016-11-20",0.32
"2016-11-25",0.32
"2016-11-30",0.32
"2016-12-05",0.24
"2016-12-10",0.24
"2016-12-15",0.24
"2016-12-20",0.32
"2016-12-25",0.32
"2016-12-30",0.39
"2017-01-05",0.47
"2017-01-10",0.54
"2017-01-15",0.54
"2017-01-20",0.54
"2017-01-25",0.39
"2017-01-30",0.54
"2017-02-04",0.63
"2017-02-09",0.71
"2017-02-14",0.54
"2017-03-11",0.39
"2017-03-16",0.47
"2017-03-21",0.47
"2017-03-26",0.47
"2017-03-31",0.47
"2017-04-05",0.47
"2017-04-10",0.39
"2017-04-15",0.39
"2017-04-20",0.39
"2017-04-25",0.39
"2017-04-30",0.47
"2017-05-05",0.47
"2017-05-10",0.54
"2017-05-15",0.32
"2017-05-20",0.32
"2017-05-25",0.47
"2017-05-30",0.47
"2017-06-04",0.39
"2017-06-09",0.32
"2017-06-14",0.32
"2017-06-19",0.32
"2017-06-24",0.32
"2017-06-29",0.32
"2017-07-04",0.32
"2017-07-09",0.32
"2017-07-14",0.32
"2017-07-19",0.39
"2017-07-24",0.39
"2017-07-29",0.24
"2017-08-03",0.17
"2017-08-08",0.17
"2017-08-13",0.17
"2017-08-18",0.17
"2017-08-23",0.1
"2017-08-28",0.03
"2017-09-02",0.03
"2017-09-07",0.03
"2017-09-12",0.03
"2017-09-17",0.03
"2017-09-22",0.03
"2017-09-27",-0.03
"2017-10-02",-0.03
"2017-10-07",-0.03
"2017-10-12",-0.03
"2017-10-17",0.03
"2017-10-22",-0.03
"2017-10-27",0.03
"2017-11-01",0.17
"2017-11-06",0.1
"2017-11-11",0.1
"2017-11-16",0.1
"2017-11-21",0.1
"2017-11-26",0.1
"2017-12-01",0.1
"2017-12-06",0.1
"2017-12-11",0.1
"2017-12-16",0.17
"2017-12-21",0.17
"2017-12-26",0.24
"2017-12-31",0.24
"2018-01-05",0.32
"2018-01-10",0.32
"2018-01-15",0.54
"2018-01-20",0.39
"2018-01-25",0.39
"2018-01-30",0.54
"2018-02-04",0.39
"2018-02-09",0.63
"2018-02-14",0.63
"2018-02-19",0.63
"2018-02-24",0.71
"2018-03-01",0.71
"2018-03-06",0.63
"2018-03-11",0.54
"2018-03-16",0.39
"2018-03-21",0.32
"2018-03-26",0.32
"2018-03-31",0.39
"2018-04-05",0.47
"2018-04-10",0.39
"2018-04-15",0.47
"2018-04-20",0.47
"2018-04-25",0.54
"2018-04-30",0.54
"2018-05-05",0.54
"2018-05-10",0.63
"2018-05-15",0.63
"2018-05-20",0.54
"2018-05-25",0.39
"2018-05-30",0.39
"2018-06-04",0.39
"2018-06-09",0.39
"2018-06-14",0.47
"2018-06-19",0.39
"2018-06-24",0.32
"2018-06-29",0.32
"2018-07-04",0.32
"2018-07-09",0.39
"2018-07-14",0.47
"2018-07-19",0.47
"2018-07-24",0.39
"2018-07-29",0.47
"2018-08-03",0.47
"2018-08-08",0.47
"2018-08-13",0.54
"2018-08-18",0.47
"2018-08-23",0.71
"2018-08-28",0.63
"2018-09-02",0.54
"2018-09-07",0.39
"2018-09-12",0.71
"2018-09-17",0.71
"2018-09-22",1.01
"2018-09-27",1.13
"2018-10-02",1.28
"2018-10-07",1.01
"2018-10-12",0.9
"2018-10-17",0.8
"2018-10-22",0.9
"2018-10-27",0.9
"2018-11-01",0.8
"2018-11-06",1.13
"2018-11-11",1.28
"2018-11-16",1.69
"2018-11-21",1.69
"2018-11-26",1.45
"2018-12-01",1.01
"2018-12-06",1.01
"2018-12-11",1.01
"2018-12-16",1.01
"2018-12-21",0.9
"2018-12-26",0.8
"2018-12-31",0.71
"2019-01-05",0.71
"2019-01-10",0.71
"2019-01-15",0.71
"2019-01-20",0.71
"2019-01-25",0.71
"2019-01-30",0.71
"2019-02-04",0.71
"2019-02-09",0.71
"2019-02-14",0.54
"2019-02-19",0.39
"2019-02-24",0.63
"2019-03-01",0.71
"2019-03-06",0.71
"2019-03-11",0.54
"2019-03-16",0.54
"2019-03-21",0.54
"2019-03-26",0.54
"2019-03-31",0.54
"2019-04-05",0.54
"2019-04-10",0.54
"2019-04-15",0.54
"2019-04-20",0.54
"2019-04-25",0.54
"2019-04-30",0.63
"2019-05-05",0.63
"2019-05-10",0.63
"2019-05-15",0.63
"2019-05-20",0.54
"2019-05-25",0.47
"2019-05-30",0.47
"2019-06-04",0.39
"2019-06-09",0.39
"2019-06-14",0.39
"2019-06-19",0.47
"2019-06-24",0.32
"2019-06-29",0.32
"2019-07-04",0.32
"2019-07-09",0.32
"2019-07-14",0.32
"2019-07-19",0.17
"2019-07-24",0.17
"2019-07-29",0.17
"2019-08-03",0.1
"2019-08-08",0.1
"2019-08-13",-0.03
"2019-08-18",-0.03
"2019-08-23",-0.03
"2019-08-28",-0.03
"2019-09-02",-0.03
"2019-09-07",-0.03
"2019-09-12",-0.03
"2019-09-17",-0.03
"2019-09-22",-0.03
"2019-09-27",-0.03
"2019-10-02",-0.17
"2019-10-07",-0.03
"2019-10-12",-0.03
"2019-10-17",-0.1
"2019-10-22",-0.17
"2019-10-27",-0.1
"2019-11-01",-0.03
"2019-11-06",-0.1
"2019-11-11",-0.1
"2019-11-16",-0.1
"2019-11-21",-0.03
"2019-11-26",-0.03
"2019-12-01",-0.03
"2019-12-06",-0.1
"2019-12-11",-0.1
"2019-12-16",-0.1
"2019-12-21",-0.1
"2019-12-26",-0.1
"2019-12-31",-0.17
"2020-01-05",-0.1
"2020-01-10",0.03
"2020-01-15",0.03
"2020-01-20",0.03
"2020-01-25",0.03
"2020-01-30",0.03
"2020-02-04",0.1
"2020-02-09",0.1
"2020-02-14",0.17
"2020-02-19",0.17
"2020-02-24",0.17
"2020-02-29",0.17
"2020-03-05",0.17
"2020-03-10",0.32
"2020-03-15",0.32
"2020-03-20",0.32
"2020-03-25",0.32
"2020-03-30",0.32
"2020-04-04",0.32
"2020-04-09",0.39
"2020-04-14",0.39
"2020-04-19",0.39
"2020-04-24",0.39
"2020-04-29",0.47
"2020-05-04",0.39
"2020-05-09",0.54
"2020-05-14",0.32
"2020-05-19",0.32
"2020-05-24",0.47
"2020-05-29",0.63
"2020-06-03",0.63
"2020-06-08",0.47
"2020-06-13",0.47
"2020-06-18",0.39
"2020-06-23",0.47
"2020-06-28",0.54
"2020-07-03",0.54
"2020-07-08",0.63
"2020-07-13",0.63
"2020-07-18",0.8
"2020-07-23",0.8
"2020-07-28",0.8
"2020-08-02",0.8
"2020-08-07",0.8
"2020-08-12",0.9
"2020-08-17",0.9
"2020-08-22",0.8
"2020-08-27",0.8
"2020-09-01",0.8
"2020-09-06",1.01
"2020-09-11",1.45
"2020-09-16",1.45
"2020-09-21",1.45
"2020-09-26",2.09
"2020-10-01",2.09
"2020-10-06",2.09
"2020-10-11",2.09
"2020-10-16",2.09
"2020-10-21",2.09
"2020-10-26",2.09
"2020-10-31",2.09
"2020-11-05",2.09
"2020-11-10",2.09
"2020-11-15",2.09
"2020-11-20",2.09
"2020-11-25",2.09
"2020-11-30",2.09
"2020-12-05",2.09
"2020-12-10",2.09
"2020-12-15",2.09
"2020-12-20",2.09
"2020-12-25",2.09
"2020-12-30",2.09
"2021-01-05",2.09
"2021-01-10",2.09
"2021-01-15",2.09
"2021-01-20",2.09
"2021-01-25",2.09
"2021-01-30",2.09
"2021-02-04",2.09
"2021-02-09",2.09
"2021-02-14",2.09
"2021-02-19",2.09
"2021-02-24",2.09
"2021-03-01",2.09
"2021-03-06",2.09
"2021-03-11",2.09
"2021-03-16",2.09
"2021-03-21",2.09
"2021-03-26",2.09
"2021-03-31",2.09
"2021-04-05",2.09
"2021-04-10",2.09
"2021-04-15",2.09
"2021-04-20",2.09
"2021-04-25",2.09
"2021-04-30",2.09
"2021-05-05",2.09
"2021-05-10",2.09
"2021-05-15",2.09
"2021-05-20",2.09
"2021-05-25",2.09
"2021-05-30",2.09
"2021-06-04",2.09
"2021-06-09",2.09
"2021-06-14",2.09
"2021-06-19",2.09
"2021-06-24",2.09
"2021-06-29",2.09
"2021-07-04",2.09
"2021-07-09",2.09
"2021-07-14",2.09
"2021-07-19",2.09
"2021-07-24",2.09
"2021-07-29",2.09
"2021-08-03",2.09
"2021-08-08",2.09
"2021-08-13",2.09
"2021-08-18",2.09
"2021-08-23",2.09
"2021-08-28",2.09
"2021-09-02",2.09
"2021-09-07",2.09
"2021-09-12",2.09
"2021-09-17",2.09
"2021-09-22",2.09
"2021-09-27",2.09
"2021-10-02",2.09
"2021-10-07",2.09
"2021-10-12",2.09
"2021-10-17",2.09
"2021-10-22",2.09
"2021-10-27",2.09
"2021-11-01",2.09
"2021-11-06",2.09
"2021-11-11",2.09
"2021-11-16",2.09
"2021-11-21",2.09
"2021-11-26",2.09
"2021-12-01",2.09
"2021-12-06",2.09
"2021-12-11",2.09
"2021-12-16",2.09
"2021-12-21",2.09
"2021-12-26",2.09
"2021-12-31",2.09
"2022-01-05",2.09
"2022-01-10",2.09
"2022-01-15",2.09
"2022-01-20",2.09
"2022-01-25",2.09
"2022-01-30",2.09
"2022-02-04",2.09
"2022-02-09",2.09
"2022-02-14",2.09
"2022-02-19",2.09
"2022-02-24",2.09
"2022-03-01",2.09
"2022-03-06",2.09
"2022-03-11",2.09
"2022-03-16",2.09
"2022-03-21",2.09
"2022-03-26",2.09
"2022-03-31",2.09
"2022-04-05",2.09
"2022-04-10",2.09
"2022-04-15",2.09
"2022-04-20",2.09
"2022-04-25",2.09
"2022-04-30",2.09
"2022-05-05",2.09
"2022-05-10",1.69
"2022-05-15",1.69
"2022-05-20",1.69
"2022-05-25",2.09
"2022-05-30",1.69
"2022-06-04",1.13
"2022-06-09",1.28
"2022-06-14",1.28
"2022-06-19",1.01
"2022-06-24",1.01
"2022-06-29",0.9
"2022-07-04",0.8
"2022-07-09",0.8
"2022-07-14",0.8
"2022-07-19",0.8
"2022-07-24",0.8
"2022-07-29",0.8
"2022-08-03",0.8
"2022-08-08",0.8
"2022-08-13",0.63
"2022-08-18",0.63
"2022-08-23",0.71
"2022-08-28",0.63
"2022-09-02",0.54
"2022-09-07",0.8
"2022-09-12",0.8
"2022-09-17",0.71
"2022-09-22",0.32
"2022-09-27",0.32
"2022-10-02",0.24
"2022-10-07",0.32
"2022-10-12",0.39
"2022-10-17",0.47
"2022-10-22",0.47
"2022-10-27",0.71
"2022-11-01",0.8
"2022-11-06",0.8
"2022-11-11",0.63
"2022-11-16",0.54
"2022-11-21",0.63
"2022-11-26",0.54
"2022-12-01",0.54
"2022-12-06",0.39
"2022-12-11",0.47
"2022-12-16",0.54
"2022-12-21",0.47
"2022-12-26",0.54
"2022-12-31",0.54
"2023-01-05",0.71
"2023-01-10",0.71
"2023-01-15",0.71
"2023-01-20",0.71
"2023-01-25",0.71
"2023-01-30",0.71
"2023-02-04",0.71
"2023-02-09",0.71
"2023-02-14",0.63
"2023-02-19",0.47
"2023-02-24",0.54
"2023-03-01",0.32
"2023-03-06",0.32
"2023-03-11",0.24
"2023-03-16",0.24
"2023-03-21",0.32
"2023-03-26",0.24
"2023-03-31",0.1
"2023-04-05",0.1
"2023-04-10",0.03
"2023-04-15",0.1
"2023-04-20",0.1
"2023-04-25",0.24
"2023-04-30",0.24
"2023-05-05",0.17
"2023-05-10",0.17
"2023-05-15",0.17
"2023-05-20",0.1
"2023-05-25",0.17
"2023-05-30",0.17
"2023-06-04",0.1
"2023-06-09",0.17
"2023-06-14",0.03
"2023-06-19",0.03
"2023-06-24",0.03
"2023-06-29",-0.17
"2023-07-04",-0.03
"2023-07-09",-0.03
"2023-07-14",-0.1
"2023-07-19",-0.1
"2023-07-24",-0.03
"2023-07-29",-0.03
"2023-08-03",-0.03
"2023-08-08",-0.03
"2023-08-13",-0.03
"2023-08-18",-0.03
"2023-08-23",-0.17
"2023-08-28",-0.17
"2023-09-02",-0.24
"2023-09-07",-0.39
"2023-09-12",-0.39
"2023-09-17",-0.32
"2023-09-22",-0.32
"2023-09-27",-0.39
"2023-10-02",-0.46
"2023-10-07",-0.54
"2023-10-12",-0.54
"2023-10-17",-0.62
"2023-10-22",-0.54
"2023-10-27",-0.54
"2023-11-01",-0.54
"2023-11-06",-0.54
"2023-11-11",-0.54
"2023-11-16",-0.54
"2023-11-21",-0.54
"2023-11-26",-0.54
"2023-12-01",-0.54
"2023-12-06",-0.46
"2023-12-11",-0.54
"2023-12-16",-0.46
"2023-12-21",-0.46
"2023-12-26",-0.46
"2023-12-31",-0.39
"2024-01-05",-0.32
"2024-01-10",-0.24
"2024-01-15",-0.24
"2024-01-20",-0.24
"2024-01-25",-0.17
"2024-01-30",-0.17
"2024-02-04",-0.24
"2024-02-09",-0.24
"2024-02-14",-0.24
"2024-02-19",-0.24
"2024-02-24",-0.17
"2024-02-29",-0.17
"2024-03-05",-0.17
"2024-03-10",-0.17
"2024-03-15",-0.17
"2024-03-20",-0.1
"2024-03-25",-0.03
"2024-03-30",-0.03
"2024-04-04",-0.03
"2024-04-09",-0.03
"2024-04-14",-0.03
"2024-04-19",0.1
"2024-04-24",0.03
"2024-04-29",-0.03
"2024-05-04",0.03
"2024-05-09",0.17
"2024-05-14",0.1
"2024-05-19",0.1
"2024-05-24",0.17
"2024-05-29",0.17
"2024-06-03",0.17
"2024-06-08",0.32
"2024-06-13",0.32
"2024-06-18",0.32
"2024-06-23",0.32
"2024-06-28",0.32
"2024-07-03",0.39
"2024-07-08",0.54
"2024-07-13",0.63
"2024-07-18",0.54
"2024-07-23",0.47
"2024-07-28",0.47
"2024-08-02",0.47
"2024-08-07",0.39
"2024-08-12",0.32
"2024-08-17",0.32
"2024-08-22",0.32
"2024-08-27",0.32
"2024-09-01",0.32
"2024-09-06",0.54
"2024-09-11",0.71
"2024-09-16",0.63
"2024-09-21",0.39
"2024-09-26",0.47
"2024-10-01",0.8
"2024-10-06",0.9
"2024-10-11",1.01
"2024-10-16",0.9
"2024-10-21",0.9
"2024-10-26",1.13
"2024-10-31",0.8
"2024-11-05",0.9
"2024-11-10",1.01
"2024-11-15",1.01
"2024-11-20",0.9
"2024-11-25",0.9
"2024-11-30",0.9
"2024-12-05",0.9
"2024-12-10",1.01
"2024-12-15",0.9
"2024-12-20",0.9
"2024-12-25",0.8
"2024-12-30",0.71
"2025-01-05",1.28
"2025-01-10",1.45
"2025-01-15",1.28
"2025-01-20",1.28
"2025-01-25",1.45
"2025-01-30",1.13
"2025-02-04",1.28
"2025-02-09",1.28
"2025-02-14",1.13
"2025-02-19",1.13
"2025-02-24",1.13
"2025-03-01",1.13
"2025-03-06",1.13
"2025-03-11",1.13
"2025-03-16",1.01
"2025-03-21",1.01
"2025-03-26",1.01
"2025-03-31",1.01
"2025-04-05",0.9
"2025-04-10",0.9
"2025-04-15",1.01
"2025-04-20",1.01
"2025-04-25",1.13
"2025-04-30",0.8
"2025-05-05",1.01
"2025-05-10",1.01
"2025-05-15",0.9
"2025-05-20",0.9
"2025-05-25",0.9
"2025-05-30",1.01
"2025-06-04",1.13
"2025-06-09",1.01
"2025-06-14",0.9
"2025-06-19",1.01
"2025-06-24",1.01
"2025-06-29",0.9
"2025-07-04",0.8
"2025-07-09",0.8
"2025-07-14",0.8
"2025-07-19",0.8
"2025-07-24",0.8
"2025-07-29",0.8
"2025-08-03",0.8
"2025-08-08",0.63
"2025-08-13",0.63
"2025-08-18",0.71
"2025-08-23",0.71
"2025-08-28",0.8
"2025-09-02",0.54
"2025-09-07",0.54
"2025-09-12",0.32
"2025-09-17",0.47
"2025-09-22",0.39
"2025-09-27",0.47
"2025-10-02",0.24
"2025-10-07",0.24
"2025-10-12",0.24
"2025-10-17",0.24
"2025-10-22",0.24
"2025-10-27",0.17
"2025-11-01",0.24
"2025-11-06",0.24
"2025-11-11",0.24
"2025-11-16",0.24
"2025-11-21",0.32
"2025-11-26",0.32
