,Unnamed: 0,DT,baro LEVEL,Date,Time,ms,TEMPERATURE,logger LEVEL,Compensated Level
8,8,2018-09-29 16:30:00,8.1207747556,9/29/2018,04:30:00 pm,0,6.92,8.308,0.1872252444000004
9,9,2018-09-29 16:40:00,8.120122134799999,9/29/2018,04:40:00 pm,0,6.918,8.3085,0.1883778652000014
10,10,2018-09-29 16:50:00,8.1189494568,9/29/2018,04:50:00 pm,0,6.916,8.306,0.1870505431999998
11,11,2018-09-29 17:00:00,8.117552440399999,9/29/2018,05:00:00 pm,0,6.914,8.3027,0.1851475596000007
12,12,2018-09-29 17:10:00,8.118327427599999,9/29/2018,05:10:00 pm,0,6.913,8.3023,0.1839725724000018
13,13,2018-09-29 17:20:00,8.118551766,9/29/2018,05:20:00 pm,0,6.911,8.3026,0.1840482340000004
14,14,2018-09-29 17:30:00,8.121152052,9/29/2018,05:30:00 pm,0,6.91,8.3006,0.1794479479999999
15,15,2018-09-29 17:40:00,8.1195612888,9/29/2018,05:40:00 pm,0,6.908,8.3025,0.1829387112000002
16,16,2018-09-29 17:50:00,8.1201527264,9/29/2018,05:50:00 pm,0,6.907,8.3011,0.1809472735999993
17,17,2018-09-29 18:00:00,8.1192247812,9/29/2018,06:00:00 pm,0,6.906,8.2996,0.1803752188
18,18,2018-09-29 18:10:00,8.120479036799999,9/29/2018,06:10:00 pm,0,6.905,8.3002,0.1797209632000012
19,19,2018-09-29 18:20:00,8.121029685599998,9/29/2018,06:20:00 pm,0,6.904,8.3008,0.1797703144000024
20,20,2018-09-29 18:30:00,8.121406982,9/29/2018,06:30:00 pm,0,6.903,8.3,0.1785930180000008
21,21,2018-09-29 18:40:00,8.122671434799999,9/29/2018,06:40:00 pm,0,6.903,8.3005,0.1778285652000004
22,22,2018-09-29 18:50:00,8.1218862504,9/29/2018,06:50:00 pm,0,6.901,8.3,0.1781137496000013
23,23,2018-09-29 19:00:00,8.121355996,9/29/2018,07:00:00 pm,0,6.9,8.2995,0.1781440039999999
24,24,2018-09-29 19:10:00,8.121774081199998,9/29/2018,07:10:00 pm,0,6.9,8.2988,0.1770259188000018
25,25,2018-09-29 19:20:00,8.122885576,9/29/2018,07:20:00 pm,0,6.899,8.3003,0.1774144240000001
26,26,2018-09-29 19:30:00,8.123915493199998,9/29/2018,07:30:00 pm,0,6.899,8.2998,0.175884506800001
27,27,2018-09-29 19:40:00,8.123477013599999,9/29/2018,07:40:00 pm,0,6.898,8.3,0.1765229864000019
28,28,2018-09-29 19:50:00,8.123956281999998,9/29/2018,07:50:00 pm,0,6.898,8.2989,0.1749437180000015
29,29,2018-09-29 20:00:00,8.1236299716,9/29/2018,08:00:00 pm,0,6.897,8.2987,0.1750700284000004
30,30,2018-09-29 20:10:00,8.123609577199998,9/29/2018,08:10:00 pm,0,6.897,8.2986,0.1749904228000023
31,31,2018-09-29 20:20:00,8.124313184,9/29/2018,08:20:00 pm,0,6.896,8.2991,0.1747868159999992
32,32,2018-09-29 20:30:00,8.124262197999998,9/29/2018,08:30:00 pm,0,6.896,8.2985,0.1742378020000021
33,33,2018-09-29 20:40:00,8.124313184,9/29/2018,08:40:00 pm,0,6.895,8.2999,0.1755868159999991
34,34,2018-09-29 20:50:00,8.1240684512,9/29/2018,08:50:00 pm,0,6.895,8.2982,0.1741315488000001
35,35,2018-09-29 21:00:00,8.1248434384,9/29/2018,09:00:00 pm,0,6.894,8.2979,0.173056561600001
36,36,2018-09-29 21:10:00,8.123527999599998,9/29/2018,09:10:00 pm,0,6.894,8.2973,0.1737720004000014
37,37,2018-09-29 21:20:00,8.1243845644,9/29/2018,09:20:00 pm,0,6.893,8.2968,0.1724154355999996
38,38,2018-09-29 21:30:00,8.124058254,9/29/2018,09:30:00 pm,0,6.893,8.2969,0.1728417460000013
39,39,2018-09-29 21:40:00,8.122436899199998,9/29/2018,09:40:00 pm,0,6.893,8.2954,0.1729631008000023
40,40,2018-09-29 21:50:00,8.1235789856,9/29/2018,09:50:00 pm,0,6.892,8.2951,0.1715210143999996
41,41,2018-09-29 22:00:00,8.1237319436,9/29/2018,10:00:00 pm,0,6.892,8.2957,0.1719680564000008
42,42,2018-09-29 22:10:00,8.1232016892,9/29/2018,10:10:00 pm,0,6.892,8.2957,0.1724983108
43,43,2018-09-29 22:20:00,8.1236707604,9/29/2018,10:20:00 pm,0,6.891,8.2956,0.1719292396000007
44,44,2018-09-29 22:30:00,8.124578311199999,9/29/2018,10:30:00 pm,0,6.891,8.2961,0.1715216888000004
45,45,2018-09-29 22:40:00,8.1244049588,9/29/2018,10:40:00 pm,0,6.891,8.2956,0.1711950412000007
46,46,2018-09-29 22:50:00,8.1244457476,9/29/2018,10:50:00 pm,0,6.89,8.2954,0.1709542524000014
47,47,2018-09-29 23:00:00,8.1251187628,9/29/2018,11:00:00 pm,0,6.89,8.2957,0.1705812372000004
48,48,2018-09-29 23:10:00,8.1258733556,9/29/2018,11:10:00 pm,0,6.89,8.2953,0.1694266443999996
49,49,2018-09-29 23:20:00,8.1257305948,9/29/2018,11:20:00 pm,0,6.89,8.2958,0.1700694051999995
50,50,2018-09-29 23:30:00,8.126138482799998,9/29/2018,11:30:00 pm,0,6.889,8.2958,0.1696615172000015
51,51,2018-09-29 23:40:00,8.1245579168,9/29/2018,11:40:00 pm,0,6.889,8.2952,0.1706420831999988
52,52,2018-09-29 23:50:00,8.123874704399999,9/29/2018,11:50:00 pm,0,6.888,8.2952,0.1713252956000008
53,53,2018-09-30 00:00:00,8.1243845644,9/30/2018,12:00:00 am,0,6.889,8.2961,0.1717154355999994
54,54,2018-09-30 00:10:00,8.1254960592,9/30/2018,12:10:00 am,0,6.888,8.2964,0.1709039408000006
55,55,2018-09-30 00:20:00,8.127586485199998,9/30/2018,12:20:00 am,0,6.887,8.2974,0.1698135148000013
56,56,2018-09-30 00:30:00,8.1283512752,9/30/2018,12:30:00 am,0,6.887,8.2982,0.1698487247999995
57,57,2018-09-30 00:40:00,8.129513756,9/30/2018,12:40:00 am,0,6.887,8.2993,0.1697862440000008
58,58,2018-09-30 00:50:00,8.130176574,9/30/2018,12:50:00 am,0,6.887,8.3006,0.1704234259999992
59,59,2018-09-30 01:00:00,8.1313798436,9/30/2018,01:00:00 am,0,6.887,8.3017,0.1703201564000007
60,60,2018-09-30 01:10:00,8.132205816799999,9/30/2018,01:10:00 am,0,6.886,8.3016,0.1693941832000014
61,61,2018-09-30 01:20:00,8.132256802799999,9/30/2018,01:20:00 am,0,6.886,8.302,0.1697431972000007
62,62,2018-09-30 01:30:00,8.1334600724,9/30/2018,01:30:00 am,0,6.886,8.303,0.1695399276000007
63,63,2018-09-30 01:40:00,8.133317311599999,9/30/2018,01:40:00 am,0,6.886,8.3028,0.1694826884000004
64,64,2018-09-30 01:50:00,8.132419957999998,9/30/2018,01:50:00 am,0,6.886,8.3036,0.1711800420000013
65,65,2018-09-30 02:00:00,8.134122890399999,9/30/2018,02:00:00 am,0,6.885,8.3038,0.169677109600002
66,66,2018-09-30 02:10:00,8.1332051424,9/30/2018,02:10:00 am,0,6.885,8.3046,0.171394857600001
67,67,2018-09-30 02:20:00,8.1347755112,9/30/2018,02:20:00 am,0,6.885,8.3045,0.1697244888
68,68,2018-09-30 02:30:00,8.1334498752,9/30/2018,02:30:00 am,0,6.884,8.3043,0.1708501247999994
69,69,2018-09-30 02:40:00,8.133307114399999,9/30/2018,02:40:00 am,0,6.885,8.3044,0.1710928856000002
70,70,2018-09-30 02:50:00,8.1343166372,9/30/2018,02:50:00 am,0,6.884,8.3042,0.1698833628000002
71,71,2018-09-30 03:00:00,8.1342962428,9/30/2018,03:00:00 am,0,6.884,8.304,0.1697037572000006
72,72,2018-09-30 03:10:00,8.134357426,9/30/2018,03:10:00 am,0,6.884,8.3045,0.1701425740000015
73,73,2018-09-30 03:20:00,8.133388691999999,9/30/2018,03:20:00 am,0,6.883,8.3043,0.1709113080000008
74,74,2018-09-30 03:30:00,8.132827846,9/30/2018,03:30:00 am,0,6.884,8.3035,0.170672154
75,75,2018-09-30 03:40:00,8.1332051424,9/30/2018,03:40:00 am,0,6.883,8.3033,0.1700948576000005
76,76,2018-09-30 03:50:00,8.1327462684,9/30/2018,03:50:00 am,0,6.883,8.3036,0.1708537315999994
77,77,2018-09-30 04:00:00,8.134439003599999,9/30/2018,04:00:00 am,0,6.883,8.3046,0.1701609964000017
78,78,2018-09-30 04:10:00,8.1338781576,9/30/2018,04:10:00 am,0,6.883,8.3043,0.1704218423999997
79,79,2018-09-30 04:20:00,8.134908074799998,9/30/2018,04:20:00 am,0,6.882,8.3053,0.1703919252000023
80,80,2018-09-30 04:30:00,8.133867960399998,9/30/2018,04:30:00 am,0,6.882,8.3048,0.170932039600002
81,81,2018-09-30 04:40:00,8.132929818,9/30/2018,04:40:00 am,0,6.882,8.3041,0.1711701820000009
82,82,2018-09-30 04:50:00,8.1335722416,9/30/2018,04:50:00 am,0,6.882,8.3044,0.1708277583999997
83,83,2018-09-30 05:00:00,8.133388691999999,9/30/2018,05:00:00 am,0,6.881,8.3047,0.1713113080000017
84,84,2018-09-30 05:10:00,8.1331439592,9/30/2018,05:10:00 am,0,6.881,8.3046,0.1714560408000007
85,85,2018-09-30 05:20:00,8.1336640164,9/30/2018,05:20:00 am,0,6.881,8.3051,0.1714359836000003
86,86,2018-09-30 05:30:00,8.134122890399999,9/30/2018,05:30:00 am,0,6.881,8.3049,0.1707771096000012
87,87,2018-09-30 05:40:00,8.134826497199999,9/30/2018,05:40:00 am,0,6.881,8.3059,0.1710735028000005
88,88,2018-09-30 05:50:00,8.1364070632,9/30/2018,05:50:00 am,0,6.881,8.3069,0.1704929368000005
89,89,2018-09-30 06:00:00,8.1373350084,9/30/2018,06:00:00 am,0,6.88,8.3079,0.1705649916000009
90,90,2018-09-30 06:10:00,8.137396191599999,9/30/2018,06:10:00 am,0,6.88,8.3091,0.171703808400002
91,91,2018-09-30 06:20:00,8.138823799599999,9/30/2018,06:20:00 am,0,6.88,8.3106,0.1717762004000018
92,92,2018-09-30 06:30:00,8.1397823364,9/30/2018,06:30:00 am,0,6.88,8.3118,0.1720176636000001
93,93,2018-09-30 06:40:00,8.141067183599999,9/30/2018,06:40:00 am,0,6.88,8.3131,0.1720328164000015
94,94,2018-09-30 06:50:00,8.141424085599999,9/30/2018,06:50:00 am,0,6.88,8.314,0.1725759144000012
95,95,2018-09-30 07:00:00,8.1419951288,9/30/2018,07:00:00 am,0,6.88,8.3151,0.1731048711999996
96,96,2018-09-30 07:10:00,8.1428312992,9/30/2018,07:10:00 am,0,6.879,8.3159,0.1730687008
97,97,2018-09-30 07:20:00,8.144075357599998,9/30/2018,07:20:00 am,0,6.879,8.3172,0.1731246424000012
98,98,2018-09-30 07:30:00,8.1442283156,9/30/2018,07:30:00 am,0,6.879,8.3181,0.1738716843999999
99,99,2018-09-30 07:40:00,8.1453805992,9/30/2018,07:40:00 am,0,6.879,8.3195,0.1741194008000004
100,100,2018-09-30 07:50:00,8.145870064799999,9/30/2018,07:50:00 am,0,6.879,8.3201,0.1742299352000014
101,101,2018-09-30 08:00:00,8.1460128256,9/30/2018,08:00:00 am,0,6.879,8.321,0.1749871744
102,102,2018-09-30 08:10:00,8.147399644799998,9/30/2018,08:10:00 am,0,6.878,8.3218,0.1744003552000013
103,103,2018-09-30 08:20:00,8.1471447148,9/30/2018,08:20:00 am,0,6.878,8.3225,0.1753552852000002
104,104,2018-09-30 08:30:00,8.147991082399999,9/30/2018,08:30:00 am,0,6.878,8.3232,0.1752089176000009
105,105,2018-09-30 08:40:00,8.148633506,9/30/2018,08:40:00 am,0,6.878,8.3236,0.1749664940000013
106,106,2018-09-30 08:50:00,8.1486742948,9/30/2018,08:50:00 am,0,6.878,8.3246,0.1759257052000009
107,107,2018-09-30 09:00:00,8.1471651092,9/30/2018,09:00:00 am,0,6.878,8.3243,0.1771348907999996
108,108,2018-09-30 09:10:00,8.147674969199999,9/30/2018,09:10:00 am,0,6.877,8.3252,0.1775250308000018
109,109,2018-09-30 09:20:00,8.1482154208,9/30/2018,09:20:00 am,0,6.878,8.3257,0.1774845791999997
110,110,2018-09-30 09:30:00,8.1508564956,9/30/2018,09:30:00 am,0,6.877,8.3269,0.1760435044000008
111,111,2018-09-30 09:40:00,8.151804835199998,9/30/2018,09:40:00 am,0,6.877,8.3273,0.1754951648000009
112,112,2018-09-30 09:50:00,8.150519988,9/30/2018,09:50:00 am,0,6.877,8.3274,0.1768800120000015
113,113,2018-09-30 10:00:00,8.151325566799999,9/30/2018,10:00:00 am,0,6.877,8.3278,0.176474433200001
114,114,2018-09-30 10:10:00,8.150285452399999,9/30/2018,10:10:00 am,0,6.876,8.3274,0.1771145476000022
115,115,2018-09-30 10:20:00,8.1514785248,9/30/2018,10:20:00 am,0,6.877,8.3276,0.1761214752000004
116,116,2018-09-30 10:30:00,8.1519373988,9/30/2018,10:30:00 am,0,6.876,8.3279,0.1759626012000001
117,117,2018-09-30 10:40:00,8.15087689,9/30/2018,10:40:00 am,0,6.876,8.3282,0.1773231100000014
118,118,2018-09-30 10:50:00,8.151080834,9/30/2018,10:50:00 am,0,6.876,8.3277,0.176619166
119,119,2018-09-30 11:00:00,8.1481134488,9/30/2018,11:00:00 am,0,6.876,8.3274,0.1792865512000006
120,120,2018-09-30 11:10:00,8.1494288876,9/30/2018,11:10:00 am,0,6.876,8.3274,0.1779711124000016
121,121,2018-09-30 11:20:00,8.150989059199999,9/30/2018,11:20:00 am,0,6.876,8.3268,0.1758109408000017
122,122,2018-09-30 11:30:00,8.1503976216,9/30/2018,11:30:00 am,0,6.876,8.3266,0.1762023783999993
123,123,2018-09-30 11:40:00,8.149551253999999,9/30/2018,11:40:00 am,0,6.875,8.3274,0.1778487460000022
124,124,2018-09-30 11:50:00,8.147980885199999,9/30/2018,11:50:00 am,0,6.875,8.3266,0.1786191148
125,125,2018-09-30 12:00:00,8.1490006052,9/30/2018,12:00:00 pm,0,6.875,8.3269,0.1778993948000007
126,126,2018-09-30 12:10:00,8.151672271599999,9/30/2018,12:10:00 pm,0,6.875,8.3272,0.1755277284000005
127,127,2018-09-30 12:20:00,8.151417341599998,9/30/2018,12:20:00 pm,0,6.875,8.3269,0.1754826584000017
128,128,2018-09-30 12:30:00,8.147001953999998,9/30/2018,12:30:00 pm,0,6.875,8.3269,0.1798980460000017
129,129,2018-09-30 12:40:00,8.1453500076,9/30/2018,12:40:00 pm,0,6.875,8.3267,0.1813499924000012
130,130,2018-09-30 12:50:00,8.1476953636,9/30/2018,12:50:00 pm,0,6.875,8.3261,0.1784046363999998
131,131,2018-09-30 13:00:00,8.1500203252,9/30/2018,01:00:00 pm,0,6.874,8.3258,0.1757796747999993
132,132,2018-09-30 13:10:00,8.1501019028,9/30/2018,01:10:00 pm,0,6.875,8.3249,0.1747980972
133,133,2018-09-30 13:20:00,8.1488680416,9/30/2018,01:20:00 pm,0,6.874,8.3247,0.1758319583999998
134,134,2018-09-30 13:30:00,8.1480012796,9/30/2018,01:30:00 pm,0,6.874,8.3239,0.1758987203999993
135,135,2018-09-30 13:40:00,8.1457476984,9/30/2018,01:40:00 pm,0,6.874,8.3241,0.1783523016000003
136,136,2018-09-30 13:50:00,8.1481338432,9/30/2018,01:50:00 pm,0,6.874,8.324,0.1758661567999997
137,137,2018-09-30 14:00:00,8.1481950264,9/30/2018,02:00:00 pm,0,6.874,8.3236,0.1754049736000009
138,138,2018-09-30 14:10:00,8.1477769412,9/30/2018,02:10:00 pm,0,6.874,8.3228,0.1750230588000008
139,139,2018-09-30 14:20:00,8.146349333199998,9/30/2018,02:20:00 pm,0,6.874,8.3213,0.1749506668000027
140,140,2018-09-30 14:30:00,8.1475016168,9/30/2018,02:30:00 pm,0,6.873,8.3212,0.1736983831999996
141,141,2018-09-30 14:40:00,8.1452480356,9/30/2018,02:40:00 pm,0,6.873,8.3211,0.1758519643999996
142,142,2018-09-30 14:50:00,8.1423520308,9/30/2018,02:50:00 pm,0,6.873,8.3209,0.1785479692000002
143,143,2018-09-30 15:00:00,8.1438612164,9/30/2018,03:00:00 pm,0,6.873,8.3199,0.176038783600001
144,144,2018-09-30 15:10:00,8.1443710764,9/30/2018,03:10:00 pm,0,6.873,8.3195,0.1751289235999991
145,145,2018-09-30 15:20:00,8.145625332,9/30/2018,03:20:00 pm,0,6.873,8.3191,0.1734746680000007
146,146,2018-09-30 15:30:00,8.144676992399999,9/30/2018,03:30:00 pm,0,6.873,8.319,0.1743230076000017
147,147,2018-09-30 15:40:00,8.1430556376,9/30/2018,03:40:00 pm,0,6.873,8.3182,0.1751443623999993
148,148,2018-09-30 15:50:00,8.1441059492,9/30/2018,03:50:00 pm,0,6.873,8.3183,0.1741940508000006
149,149,2018-09-30 16:00:00,8.1438714136,9/30/2018,04:00:00 pm,0,6.873,8.3192,0.1753285864000009
150,150,2018-09-30 16:10:00,8.1449421196,9/30/2018,04:10:00 pm,0,6.872,8.3193,0.1743578804000005
151,151,2018-09-30 16:20:00,8.1467776156,9/30/2018,04:20:00 pm,0,6.872,8.3191,0.172322384400001
152,152,2018-09-30 16:30:00,8.145431585199999,9/30/2018,04:30:00 pm,0,6.872,8.3189,0.1734684148000003
153,153,2018-09-30 16:40:00,8.1446158092,9/30/2018,04:40:00 pm,0,6.872,8.3175,0.1728841908000014
154,154,2018-09-30 16:50:00,8.144473048399998,9/30/2018,04:50:00 pm,0,6.872,8.3173,0.1728269516000011
155,155,2018-09-30 17:00:00,8.1438510192,9/30/2018,05:00:00 pm,0,6.872,8.317,0.1731489808000006
156,156,2018-09-30 17:10:00,8.143596089199999,9/30/2018,05:10:00 pm,0,6.872,8.3167,0.1731039108000018
157,157,2018-09-30 17:20:00,8.1434023424,9/30/2018,05:20:00 pm,0,6.872,8.3163,0.1728976576000001
158,158,2018-09-30 17:30:00,8.1437490472,9/30/2018,05:30:00 pm,0,6.871,8.3162,0.1724509528000002
159,159,2018-09-30 17:40:00,8.144167132399998,9/30/2018,05:40:00 pm,0,6.872,8.3166,0.1724328676000013
160,160,2018-09-30 17:50:00,8.144473048399998,9/30/2018,05:50:00 pm,0,6.871,8.3172,0.1727269516000014
161,161,2018-09-30 18:00:00,8.1448401476,9/30/2018,06:00:00 pm,0,6.871,8.3169,0.1720598524000003
162,162,2018-09-30 18:10:00,8.145533557199998,9/30/2018,06:10:00 pm,0,6.871,8.3174,0.1718664428000007
163,163,2018-09-30 18:20:00,8.1451868524,9/30/2018,06:20:00 pm,0,6.871,8.3172,0.1720131475999995
164,164,2018-09-30 18:30:00,8.1452990216,9/30/2018,06:30:00 pm,0,6.871,8.317,0.1717009784000005
165,165,2018-09-30 18:40:00,8.1447687672,9/30/2018,06:40:00 pm,0,6.871,8.3168,0.1720312328000002
166,166,2018-09-30 18:50:00,8.1455437544,9/30/2018,06:50:00 pm,0,6.871,8.3169,0.1713562456000001
167,167,2018-09-30 19:00:00,8.1444628512,9/30/2018,07:00:00 pm,0,6.871,8.3159,0.171437148799999
168,168,2018-09-30 19:10:00,8.145044091599999,9/30/2018,07:10:00 pm,0,6.871,8.3161,0.1710559084000014
169,169,2018-09-30 19:20:00,8.1450033028,9/30/2018,07:20:00 pm,0,6.871,8.3159,0.1708966971999999
170,170,2018-09-30 19:30:00,8.145084880399999,9/30/2018,07:30:00 pm,0,6.87,8.3157,0.1706151196000007
171,171,2018-09-30 19:40:00,8.146135192,9/30/2018,07:40:00 pm,0,6.871,8.3162,0.1700648080000011
172,172,2018-09-30 19:50:00,8.147103926,9/30/2018,07:50:00 pm,0,6.87,8.3171,0.1699960740000001
173,173,2018-09-30 20:00:00,8.1464513052,9/30/2018,08:00:00 pm,0,6.87,8.3167,0.1702486948000015
174,174,2018-09-30 20:10:00,8.1453500076,9/30/2018,08:10:00 pm,0,6.87,8.3166,0.1712499923999999
175,175,2018-09-30 20:20:00,8.1452072468,9/30/2018,08:20:00 pm,0,6.87,8.3159,0.1706927531999991
176,176,2018-09-30 20:30:00,8.146216769599999,9/30/2018,08:30:00 pm,0,6.87,8.3171,0.1708832304000012
177,177,2018-09-30 20:40:00,8.1471651092,9/30/2018,08:40:00 pm,0,6.87,8.3166,0.1694348907999998
178,178,2018-09-30 20:50:00,8.146624657599999,9/30/2018,08:50:00 pm,0,6.87,8.3166,0.1699753424000007
179,179,2018-09-30 21:00:00,8.1467062352,9/30/2018,09:00:00 pm,0,6.87,8.3167,0.1699937648000009
180,180,2018-09-30 21:10:00,8.1471447148,9/30/2018,09:10:00 pm,0,6.87,8.3173,0.1701552851999999
181,181,2018-09-30 21:20:00,8.1468184044,9/30/2018,09:20:00 pm,0,6.869,8.3169,0.170081595600001
182,182,2018-09-30 21:30:00,8.146961165199999,9/30/2018,09:30:00 pm,0,6.87,8.3173,0.1703388348000007
183,183,2018-09-30 21:40:00,8.1474200392,9/30/2018,09:40:00 pm,0,6.87,8.3178,0.1703799608
184,184,2018-09-30 21:50:00,8.1474200392,9/30/2018,09:50:00 pm,0,6.869,8.318,0.1705799607999996
185,185,2018-09-30 22:00:00,8.1470937288,9/30/2018,10:00:00 pm,0,6.869,8.3176,0.1705062712000007
186,186,2018-09-30 22:10:00,8.147287475599999,9/30/2018,10:10:00 pm,0,6.869,8.3176,0.1703125244000016
187,187,2018-09-30 22:20:00,8.1485417312,9/30/2018,10:20:00 pm,0,6.869,8.3183,0.1697582688000007
188,188,2018-09-30 22:30:00,8.1489190276,9/30/2018,10:30:00 pm,0,6.869,8.3181,0.1691809723999995
189,189,2018-09-30 22:40:00,8.1501019028,9/30/2018,10:40:00 pm,0,6.869,8.3194,0.1692980972000004
190,190,2018-09-30 22:50:00,8.1510910312,9/30/2018,10:50:00 pm,0,6.869,8.3203,0.1692089687999995
191,191,2018-09-30 23:00:00,8.151539708,9/30/2018,11:00:00 pm,0,6.869,8.3219,0.1703602919999998
192,192,2018-09-30 23:10:00,8.151070636799998,9/30/2018,11:10:00 pm,0,6.869,8.3221,0.1710293632000024
193,193,2018-09-30 23:20:00,8.149490070799999,9/30/2018,11:20:00 pm,0,6.869,8.3214,0.1719099292000017
194,194,2018-09-30 23:30:00,8.150570974,9/30/2018,11:30:00 pm,0,6.869,8.3212,0.1706290259999985
195,195,2018-09-30 23:40:00,8.1504282132,9/30/2018,11:40:00 pm,0,6.868,8.3215,0.1710717868000006
196,196,2018-09-30 23:50:00,8.1504282132,9/30/2018,11:50:00 pm,0,6.869,8.3216,0.1711717868000004
197,197,2018-10-01 00:00:00,8.150407818799998,10/1/2018,12:00:00 am,0,6.868,8.322,0.1715921812000012
198,198,2018-10-01 00:10:00,8.150754523599998,10/1/2018,12:10:00 am,0,6.868,8.323,0.1722454764000023
199,199,2018-10-01 00:20:00,8.1511726088,10/1/2018,12:20:00 am,0,6.868,8.3231,0.1719273912000005
200,200,2018-10-01 00:30:00,8.151325566799999,10/1/2018,12:30:00 am,0,6.868,8.3237,0.1723744332000016
201,201,2018-10-01 00:40:00,8.151029847999999,10/1/2018,12:40:00 am,0,6.868,8.3236,0.1725701520000022
202,202,2018-10-01 00:50:00,8.15113182,10/1/2018,12:50:00 am,0,6.868,8.3239,0.1727681800000002
203,203,2018-10-01 01:00:00,8.149897958799999,10/1/2018,01:00:00 am,0,6.868,8.323,0.1731020412000017
204,204,2018-10-01 01:10:00,8.1507953124,10/1/2018,01:10:00 am,0,6.867,8.3237,0.1729046876000008
205,205,2018-10-01 01:20:00,8.1512439892,10/1/2018,01:20:00 am,0,6.868,8.324,0.1727560108000005
206,206,2018-10-01 01:30:00,8.150989059199999,10/1/2018,01:30:00 am,0,6.868,8.3238,0.1728109408000016
207,207,2018-10-01 01:40:00,8.151029847999999,10/1/2018,01:40:00 am,0,6.868,8.3236,0.1725701520000022
208,208,2018-10-01 01:50:00,8.151682468799999,10/1/2018,01:50:00 am,0,6.867,8.3249,0.1732175312000006
209,209,2018-10-01 02:00:00,8.151539708,10/1/2018,02:00:00 am,0,6.868,8.3257,0.1741602919999998
210,210,2018-10-01 02:10:00,8.150723932,10/1/2018,02:10:00 am,0,6.867,8.3239,0.173176068
211,211,2018-10-01 02:20:00,8.148449956399999,10/1/2018,02:20:00 am,0,6.867,8.3219,0.1734500436000008
212,212,2018-10-01 02:30:00,8.1493065212,10/1/2018,02:30:00 am,0,6.867,8.3226,0.1732934787999998
213,213,2018-10-01 02:40:00,8.148398970399999,10/1/2018,02:40:00 am,0,6.867,8.3221,0.1737010296000019
214,214,2018-10-01 02:50:00,8.148174632,10/1/2018,02:50:00 am,0,6.867,8.3215,0.1733253680000004
215,215,2018-10-01 03:00:00,8.1481338432,10/1/2018,03:00:00 am,0,6.867,8.3224,0.1742661567999999
216,216,2018-10-01 03:10:00,8.148531533999998,10/1/2018,03:10:00 am,0,6.867,8.3223,0.173768466000002
217,217,2018-10-01 03:20:00,8.147216095200001,10/1/2018,03:20:00 am,0,6.867,8.3212,0.1739839047999982
218,218,2018-10-01 03:30:00,8.1458190788,10/1/2018,03:30:00 am,0,6.866,8.32,0.1741809211999996
219,219,2018-10-01 03:40:00,8.1460740088,10/1/2018,03:40:00 am,0,6.867,8.3201,0.1740259912000006
220,220,2018-10-01 03:50:00,8.1466348548,10/1/2018,03:50:00 am,0,6.866,8.3207,0.1740651452000001
221,221,2018-10-01 04:00:00,8.1467164324,10/1/2018,04:00:00 am,0,6.867,8.3209,0.1741835676000001
222,222,2018-10-01 04:10:00,8.145115472,10/1/2018,04:10:00 am,0,6.866,8.32,0.1748845279999997
223,223,2018-10-01 04:20:00,8.145054288799999,10/1/2018,04:20:00 am,0,6.866,8.3199,0.1748457112000014
224,224,2018-10-01 04:30:00,8.1463595304,10/1/2018,04:30:00 am,0,6.866,8.3208,0.1744404696000003
225,225,2018-10-01 04:40:00,8.1452378384,10/1/2018,04:40:00 am,0,6.866,8.3204,0.1751621615999994
226,226,2018-10-01 04:50:00,8.145829275999999,10/1/2018,04:50:00 am,0,6.866,8.3213,0.1754707240000019
227,227,2018-10-01 05:00:00,8.1455437544,10/1/2018,05:00:00 am,0,6.866,8.3218,0.1762562455999994
228,228,2018-10-01 05:10:00,8.1459006564,10/1/2018,05:10:00 am,0,6.866,8.322,0.1760993435999989
229,229,2018-10-01 05:20:00,8.147307869999999,10/1/2018,05:20:00 am,0,6.865,8.3235,0.1761921300000004
230,230,2018-10-01 05:30:00,8.148368378799999,10/1/2018,05:30:00 am,0,6.865,8.3244,0.1760316212000017
231,231,2018-10-01 05:40:00,8.1486131116,10/1/2018,05:40:00 am,0,6.866,8.3244,0.1757868884000011
232,232,2018-10-01 05:50:00,8.1490311968,10/1/2018,05:50:00 am,0,6.866,8.3248,0.1757688032000004
233,233,2018-10-01 06:00:00,8.14807266,10/1/2018,06:00:00 am,0,6.865,8.3249,0.1768273399999991
234,234,2018-10-01 06:10:00,8.1486437032,10/1/2018,06:10:00 am,0,6.866,8.3248,0.1761562968000003
235,235,2018-10-01 06:20:00,8.14909238,10/1/2018,06:20:00 am,0,6.865,8.3258,0.1767076199999984
236,236,2018-10-01 06:30:00,8.1506627488,10/1/2018,06:30:00 am,0,6.865,8.3268,0.1761372512000001
237,237,2018-10-01 06:40:00,8.1510910312,10/1/2018,06:40:00 am,0,6.865,8.3276,0.1765089688000003
238,238,2018-10-01 06:50:00,8.150713734799998,10/1/2018,06:50:00 am,0,6.865,8.3272,0.1764862652000012
239,239,2018-10-01 07:00:00,8.151335763999999,10/1/2018,07:00:00 am,0,6.865,8.328,0.1766642360000005
240,240,2018-10-01 07:10:00,8.152763371999999,10/1/2018,07:10:00 am,0,6.865,8.3292,0.1764366280000011
241,241,2018-10-01 07:20:00,8.153599542399999,10/1/2018,07:20:00 am,0,6.865,8.3298,0.176200457600002
