"TOA5","Station3_wx","CR1000","6585","CR1000.Std.28","CPU:SH_Site3_2_8.CR1","30608","DataTableInfo"
"TIMESTAMP","RECORD","DataTableName(1)","DataTableName(2)","DataTableName(3)","SkippedRecord(1)","SkippedRecord(2)","SkippedRecord(3)","DataRecordSize(1,1)","DataRecordSize(1,2)","DataRecordSize(2,1)","DataRecordSize(2,2)","DataRecordSize(3,1)","DataRecordSize(3,2)","SecsPerRecord(1)","SecsPerRecord(2)","SecsPerRecord(3)","DataFillDays(1,1)","DataFillDays(1,2)","DataFillDays(2,1)","DataFillDays(2,2)","DataFillDays(3,1)","DataFillDays(3,2)"
"2016-09-22 17:44:28.65",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 18:49:28.62",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 19:54:28.59",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 20:59:43.39",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 22:04:32.82",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 23:09:28.66",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 00:14:28.62",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 01:19:28.61",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 02:24:28.54",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 03:29:28.54",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 04:34:28.63",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 05:39:28.52",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 06:44:28.39",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 07:49:28.5",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 08:54:28.35",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 09:59:28.37",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 11:01:29.23",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 11:04:28.42",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 12:09:28.31",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 13:14:28.47",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 14:19:28.31",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 15:24:28.34",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 16:29:28.34",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 17:34:29.41",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 18:39:36.66",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 19:44:36.35",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 20:49:28.46",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 21:54:28.53",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-23 22:59:28.39",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 00:04:29.32",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 01:09:28.28",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 02:14:28.4",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 03:19:28.22",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 04:24:28.53",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 05:29:28.45",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 06:34:28.54",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 07:39:29.25",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 08:44:28.28",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 09:49:28.24",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 10:54:28.3",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 11:59:31.46",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 13:01:32.15",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 13:04:28.26",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 14:09:28.35",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 15:14:28.16",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 16:19:28.15",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 17:24:28.19",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 18:29:28.28",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 19:34:28.17",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 20:39:28.18",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 21:44:29.2",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 22:49:28.17",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-24 23:54:28.13",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 00:59:29.3",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 02:04:28.37",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 03:09:28.26",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 04:14:28.15",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 05:19:29.2",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 06:24:28.15",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 07:29:28.4",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 08:34:28.36",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 09:39:39.55",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 10:44:40.17",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 11:49:40.65",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 12:54:35.08",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 15:01:34.02",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 15:04:28.31",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 16:09:39.35",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 17:14:40.14",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 18:19:36.35",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 19:24:28.09",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 20:29:35.31",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 21:34:37.68",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 22:39:30.23",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-25 23:44:34.22",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 00:49:29.2",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 01:54:28.06",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 02:59:28.08",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 04:01:28.76",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 04:04:28.36",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 05:09:29.29",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 06:14:40.89",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 07:19:28.12",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 08:24:27.99",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 09:29:28.01",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 10:34:27.99",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 11:39:28.03",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 12:44:28.03",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 13:49:28.24",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 14:54:28.07",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 15:59:28.06",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 17:01:28.66",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 17:04:28.03",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 18:09:28.17",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 19:14:28.06",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 20:19:28.02",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 21:24:28.07",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 22:29:28.28",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-26 23:34:27.99",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 00:39:28.13",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 01:44:27.98",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 02:49:27.99",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 03:54:27.96",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 04:59:28.49",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 06:01:29.15",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 06:04:28.19",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 07:09:27.94",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 08:14:27.96",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 09:19:27.93",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 10:24:27.91",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 11:29:27.95",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 12:34:27.99",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 13:39:27.93",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 14:44:27.97",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 15:49:27.96",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 16:54:27.95",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 17:59:27.95",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 19:01:28.35",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 19:04:28.04",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 20:09:28.48",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 21:14:28.44",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 22:19:28.1",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-27 23:24:27.94",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-28 00:29:27.97",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-28 01:34:27.95",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-28 02:39:27.96",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-28 03:44:27.92",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-28 04:49:27.91",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-28 05:54:43.22",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-28 08:01:28.16",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-28 08:04:27.88",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
